,Sleep_quality,Time_in_bed,Activity_steps,Start_date,Start_time,Start_Dayofweek,Ate_late,Drank_coffee,Stressful_day,Worked_out,Activity_steps_log,Sleep_quality_log
115,70,398,10583,2016-11-17,11,Thursday,0,0,0,0,9.267004219093725,4.248495242049359
116,73,429,16053,2016-11-18,10,Friday,0,0,1,0,9.683651026979414,4.290459441148391
117,80,459,8794,2016-11-19,11,Saturday,0,0,0,0,9.081824949740755,4.382026634673881
118,75,429,2622,2016-11-20,10,Sunday,0,0,0,0,7.871692664323645,4.31748811353631
119,88,499,11744,2016-11-21,9,Monday,0,0,1,0,9.371097750854297,4.477336814478207
120,82,466,10437,2016-11-22,10,Tuesday,0,0,0,0,9.253112463820052,4.406719247264253
121,79,450,11113,2016-11-23,10,Wednesday,0,0,0,0,9.315870873185647,4.3694478524670215
122,84,484,10919,2016-11-24,10,Thursday,0,0,0,0,9.298259670014065,4.430816798843313
123,86,490,9250,2016-11-25,9,Friday,0,0,0,0,9.132378830506472,4.454347296253507
124,68,365,13595,2016-11-26,11,Saturday,0,0,0,0,9.51745735706657,4.219507705176107
125,87,484,7323,2016-11-27,9,Sunday,0,0,0,0,8.89877535906107,4.465908118654584
126,86,477,10917,2016-11-28,10,Monday,0,0,0,0,9.29807648628027,4.454347296253507
127,87,474,7594,2016-11-29,10,Tuesday,0,0,0,0,8.935113740791747,4.465908118654584
128,78,531,10429,2016-11-30,8,Wednesday,0,0,0,0,9.252345666121213,4.356708826689592
129,83,451,8809,2016-12-01,10,Thursday,0,0,0,0,9.083529205109796,4.418840607796598
130,73,416,11637,2016-12-02,11,Friday,0,0,0,0,9.361944956108077,4.290459441148391
131,71,395,8340,2016-12-03,11,Saturday,0,0,0,0,9.028818495352793,4.2626798770413155
132,80,517,2204,2016-12-04,9,Sunday,0,0,0,0,7.698029170272805,4.382026634673881
133,73,495,7723,2016-12-05,11,Monday,0,0,0,0,8.951958168569265,4.290459441148391
134,76,408,6149,2016-12-06,11,Tuesday,0,0,0,0,8.724044745953469,4.330733340286331
136,91,487,8772,2016-12-07,9,Wednesday,0,0,0,0,9.079320109537779,4.51085950651685
137,85,502,10570,2016-12-08,10,Thursday,0,0,0,0,9.265775078864284,4.442651256490317
138,79,519,6468,2016-12-09,10,Friday,0,0,0,0,8.774622220696997,4.3694478524670215
139,81,433,9372,2016-12-10,11,Saturday,0,0,0,0,9.145481799627687,4.394449154672439
140,56,584,3804,2016-12-11,9,Sunday,0,0,0,0,8.24380842366528,4.02535169073515
142,82,475,7191,2016-12-13,11,Tuesday,0,0,0,0,8.880585523102495,4.406719247264253
143,68,388,10047,2017-08-05,11,Saturday,1,0,0,0,9.215029361462314,4.219507705176107
145,64,388,12075,2017-08-07,10,Monday,0,0,0,0,9.398892478520773,4.1588830833596715
146,62,389,7037,2017-08-08,10,Tuesday,0,1,0,0,8.85893722196655,4.127134385045092
147,67,383,4663,2017-08-09,10,Wednesday,0,0,0,0,8.44741429680832,4.204692619390966
148,76,427,8755,2017-08-10,9,Thursday,0,0,0,0,9.077380244719953,4.330733340286331
149,65,408,16574,2017-08-11,10,Friday,0,1,0,1,9.715590481408988,4.174387269895637
150,94,513,8038,2017-08-12,11,Saturday,1,0,1,0,8.991935575009146,4.543294782270004
152,97,513,9620,2017-08-14,8,Monday,0,0,1,0,9.171599543659752,4.574710978503383
153,79,418,14599,2017-08-15,11,Tuesday,1,0,1,0,9.58870831219998,4.3694478524670215
154,81,413,4125,2017-08-16,10,Wednesday,0,1,0,0,8.324821298768782,4.394449154672439
155,76,370,12524,2017-08-17,10,Thursday,1,1,1,0,9.435402082446297,4.330733340286331
156,100,477,15672,2017-08-23,9,Wednesday,0,0,1,1,9.659630959624376,4.605170185988092
157,81,437,11527,2017-08-24,9,Thursday,0,1,1,0,9.352447388601012,4.394449154672439
158,100,509,9441,2017-08-25,10,Friday,0,0,1,1,9.152817185732516,4.605170185988092
161,88,432,9974,2017-08-28,9,Monday,1,0,1,0,9.207736986106068,4.477336814478207
163,96,512,10922,2017-08-29,10,Tuesday,0,0,0,0,9.298534382712099,4.564348191467836
165,61,307,14589,2017-08-31,11,Thursday,1,1,1,0,9.588023099071895,4.110873864173311
166,78,391,1222,2017-09-01,10,Friday,0,0,0,1,7.108244139731541,4.356708826689592
167,90,470,6115,2017-09-02,9,Saturday,0,0,0,1,8.718500048121273,4.499809670330265
168,100,523,3939,2017-09-07,9,Thursday,0,0,1,0,8.278682162970906,4.605170185988092
170,100,590,12525,2017-09-09,9,Saturday,0,0,0,0,9.435481925953065,4.605170185988092
171,94,526,13525,2017-10-30,7,Monday,1,1,0,0,9.512295103714683,4.543294782270004
172,89,482,7589,2018-04-22,9,Sunday,0,0,0,0,8.934455109403913,4.48863636973214
173,64,346,10104,2018-04-23,11,Monday,0,1,0,0,9.220686664030326,4.1588830833596715
174,83,460,9393,2018-04-24,9,Tuesday,0,1,0,0,9.147720009994515,4.418840607796598
175,70,380,8692,2018-04-25,11,Wednesday,1,0,0,0,9.07015834137632,4.248495242049359
176,78,420,7189,2018-04-26,11,Thursday,0,0,0,0,8.880307358983872,4.356708826689592
177,67,365,10424,2018-04-27,12,Friday,0,0,0,1,9.251866118804681,4.204692619390966
178,74,407,4891,2018-04-28,11,Saturday,0,1,0,0,8.495152060539358,4.30406509320417
179,78,459,9642,2018-04-29,9,Sunday,0,1,0,0,9.173883834965567,4.356708826689592
180,68,417,9282,2018-04-30,11,Monday,0,0,1,0,9.135832319801121,4.219507705176107
181,75,409,11670,2018-05-01,10,Tuesday,0,0,0,0,9.364776725280601,4.31748811353631
182,54,315,14010,2018-05-02,11,Wednesday,0,0,0,0,9.547526639331053,3.9889840465642745
184,60,342,17003,2018-05-03,12,Thursday,0,1,0,0,9.741145078057485,4.0943445622221
185,64,349,8764,2018-05-04,12,Friday,0,1,0,0,9.078407700715356,4.1588830833596715
186,51,583,16539,2018-05-05,12,Saturday,0,1,0,1,9.713476507257793,3.9318256327243257
187,67,393,8885,2018-05-06,11,Sunday,0,1,0,0,9.092119740588751,4.204692619390966
188,64,353,7071,2018-05-07,12,Monday,1,0,0,1,8.863757191604241,4.1588830833596715
189,75,410,8348,2018-05-08,11,Tuesday,0,1,0,1,9.029777268197092,4.31748811353631
190,67,363,6411,2018-05-09,12,Wednesday,1,1,0,1,8.765770543987257,4.204692619390966
191,87,495,1635,2018-05-10,10,Thursday,0,1,0,0,7.399398083331354,4.465908118654584
192,86,489,11228,2018-05-11,10,Friday,0,1,0,0,9.326165937481774,4.454347296253507
193,96,593,13262,2018-05-12,11,Saturday,1,1,0,0,9.492658081928813,4.564348191467836
194,85,472,5054,2018-05-13,10,Sunday,1,1,0,0,8.52793528794814,4.442651256490317
195,43,240,7508,2018-05-14,11,Monday,0,1,0,0,8.9237243977064,3.7612001156935624
196,80,433,4778,2018-05-15,11,Tuesday,0,0,0,0,8.471777327885755,4.382026634673881
197,85,474,12650,2018-05-16,10,Wednesday,0,1,0,0,9.445412494155667,4.442651256490317
198,59,349,8471,2018-05-17,13,Thursday,1,1,1,0,9.044403844431551,4.07753744390572
199,62,353,18084,2018-05-18,12,Friday,0,1,0,0,9.802782848414497,4.127134385045092
200,75,409,9431,2018-05-19,12,Saturday,1,1,1,0,9.151757414543885,4.31748811353631
201,85,460,8038,2018-05-20,10,Sunday,1,1,0,0,8.991935575009146,4.442651256490317
202,71,415,8432,2018-05-21,11,Monday,0,0,1,0,9.039789270781144,4.2626798770413155
203,80,446,11277,2018-05-22,11,Tuesday,1,1,0,0,9.330520532232288,4.382026634673881
204,65,462,8077,2018-05-23,9,Wednesday,0,1,1,0,8.996775795442296,4.174387269895637
205,76,435,9123,2018-05-24,10,Thursday,0,0,1,0,9.118553976345474,4.330733340286331
207,41,260,11904,2018-05-26,13,Saturday,0,0,1,0,9.384629757072872,3.713572066704308
208,66,365,7636,2018-05-27,11,Sunday,0,1,1,0,8.940629184845639,4.189654742026425
209,94,532,8025,2018-05-29,9,Tuesday,1,1,1,0,8.990316947998217,4.543294782270004
210,85,478,8742,2018-05-30,10,Wednesday,0,1,1,0,9.07589427542326,4.442651256490317
211,36,288,11191,2018-05-31,14,Thursday,0,1,1,0,9.322865162818028,3.58351893845611
212,53,292,13916,2018-06-01,13,Friday,0,1,0,0,9.540794536271832,3.970291913552122
213,70,399,8078,2018-06-02,11,Saturday,0,1,0,0,8.996899596123358,4.248495242049359
214,87,476,2671,2018-06-03,9,Sunday,0,1,0,0,7.890208213109961,4.465908118654584
215,81,449,5740,2018-06-04,10,Monday,0,0,1,0,8.655214489313613,4.394449154672439
216,59,326,7295,2018-06-05,12,Tuesday,0,1,1,0,8.894944460956886,4.07753744390572
217,96,531,4984,2018-06-06,8,Wednesday,0,1,1,0,8.51398806046729,4.564348191467836
218,60,383,12628,2018-06-07,11,Thursday,0,1,1,0,9.443671849677882,4.0943445622221
219,78,436,11300,2018-06-08,10,Friday,0,0,1,0,9.332558004700433,4.356708826689592
220,66,371,4732,2018-06-09,11,Saturday,0,1,1,0,8.462103225098277,4.189654742026425
221,67,417,5675,2018-06-10,10,Sunday,0,0,1,0,8.643825842349603,4.204692619390966
222,79,435,9877,2018-06-11,10,Monday,0,0,1,0,9.197964100908127,4.3694478524670215
223,67,371,7116,2018-06-12,11,Tuesday,0,1,1,0,8.870101048785726,4.204692619390966
224,76,425,7881,2018-06-13,11,Wednesday,0,1,0,0,8.97221007835365,4.330733340286331
226,74,413,3048,2018-06-17,10,Sunday,0,0,1,0,8.022240916806537,4.30406509320417
227,70,384,8288,2018-06-18,12,Monday,0,0,0,0,9.022563964499264,4.248495242049359
228,88,489,16960,2018-06-19,9,Tuesday,0,1,1,0,9.738612909345894,4.477336814478207
229,87,471,8515,2018-06-20,9,Wednesday,0,0,1,1,9.049584593096789,4.465908118654584
230,75,414,5432,2018-06-21,10,Thursday,0,0,1,0,8.600062669238532,4.31748811353631
231,62,355,14389,2018-06-22,11,Friday,0,0,1,1,9.574219304763417,4.127134385045092
232,34,234,8876,2018-06-23,14,Saturday,0,1,1,0,9.091106284052485,3.5263605246161616
233,95,515,6065,2018-06-24,8,Sunday,0,0,1,0,8.71028982137815,4.553876891600541
234,64,356,8389,2018-06-25,11,Monday,1,0,1,0,9.034676602846295,4.1588830833596715
235,73,438,10987,2018-06-26,10,Tuesday,0,1,1,0,9.30446803470088,4.290459441148391
236,58,334,6568,2018-06-27,12,Wednesday,0,0,0,0,8.789964651132264,4.060443010546419
237,62,344,8780,2018-06-28,12,Thursday,0,0,1,0,9.080231686629162,4.127134385045092
238,55,305,6954,2018-06-29,13,Friday,0,1,1,0,8.847072312567807,4.007333185232471
239,50,304,6860,2018-06-30,13,Saturday,0,1,1,0,8.83346272071993,3.912023005428146
240,64,359,7523,2018-07-01,12,Sunday,0,0,0,0,8.925720273560222,4.1588830833596715
241,65,358,10369,2018-07-02,11,Monday,0,0,1,0,9.246575864558277,4.174387269895637
242,73,410,10249,2018-07-03,10,Tuesday,0,0,1,0,9.234935418831563,4.290459441148391
244,80,452,8305,2018-07-05,10,Thursday,0,0,0,0,9.024613022047395,4.382026634673881
245,68,465,9921,2018-07-06,9,Friday,0,0,0,0,9.202409001649903,4.219507705176107
246,45,251,9960,2018-07-07,12,Saturday,0,0,0,0,9.206332350578643,3.8066624897703196
247,72,411,13914,2018-07-08,10,Sunday,0,0,1,0,9.540650806483587,4.276666119016055
248,78,459,10454,2018-07-10,9,Tuesday,0,0,1,0,9.254739959272866,4.356708826689592
249,59,336,11099,2018-07-11,11,Wednesday,0,1,1,0,9.31461029315198,4.07753744390572
250,65,366,4717,2018-07-13,10,Friday,0,1,0,0,8.458928283284262,4.174387269895637
251,63,355,9833,2018-07-14,11,Saturday,0,0,1,0,9.193499354780156,4.143134726391533
252,64,365,6137,2018-07-15,11,Sunday,0,1,0,0,8.722091302389098,4.1588830833596715
253,54,315,9049,2018-07-16,11,Monday,0,0,0,0,9.110409533351133,3.9889840465642745
254,75,421,13012,2018-07-17,9,Tuesday,0,1,0,0,9.473627287593242,4.31748811353631
255,63,371,11545,2018-07-18,10,Wednesday,0,1,0,0,9.354007721788596,4.143134726391533
257,58,360,18162,2018-07-19,13,Thursday,0,0,0,0,9.807086778249774,4.060443010546419
258,68,405,13696,2018-07-20,12,Friday,0,0,0,0,9.524859098381523,4.219507705176107
269,73,417,6598,2019-01-20,9,Sunday,0,1,0,0,8.794521851788527,4.290459441148391
